Date,Open,High,Low,Close,Adj Close,Volume,Company
1/13/2015,46.970001,47.91,46.060001,46.360001,40.841457,35270600,Microsoft
1/14/2015,45.959999,46.240002,45.619999,45.959999,40.489071,29719600,Microsoft
1/15/2015,46.220001,46.380001,45.41,45.48,40.066196,32750800,Microsoft
1/16/2015,45.310001,46.279999,45.169998,46.240002,40.735737,35695300,Microsoft
1/20/2015,46.299999,46.650002,45.57,46.389999,40.867874,36161900,Microsoft
1/21/2015,45.939999,46.139999,45.48,45.919998,40.453835,39081100,Microsoft
1/22/2015,46.380001,47.139999,46.080002,47.130001,41.519791,35898000,Microsoft
1/23/2015,47.360001,47.389999,46.799999,47.18,41.563847,26211600,Microsoft
1/26/2015,47,47.130001,46.240002,47.009998,41.414082,42525500,Microsoft
1/27/2015,42.950001,43.200001,42.110001,42.66,37.58189,169164000,Microsoft
1/28/2015,42.740002,42.790001,41.16,41.189999,36.286884,84507100,Microsoft
1/29/2015,40.93,42.119999,40.790001,42.009998,37.009277,63585300,Microsoft
1/30/2015,41.549999,41.580002,40.349998,40.400002,35.590923,78004900,Microsoft
2/2/2015,40.59,41.369999,40.23,41.279999,36.366161,50352500,Microsoft
2/3/2015,41.630001,41.93,41.049999,41.599998,36.648079,52082400,Microsoft
2/4/2015,41.939999,42.209999,41.360001,41.84,36.859505,41614800,Microsoft
2/5/2015,42.220001,42.639999,41.860001,42.450001,37.396896,36548200,Microsoft
2/6/2015,42.68,42.790001,42.150002,42.41,37.36166,34616600,Microsoft
2/9/2015,42.240002,42.740002,42.209999,42.360001,37.3176,31381100,Microsoft
2/10/2015,42.740002,42.77,42.18,42.599998,37.529037,29670700,Microsoft
2/11/2015,42.650002,42.650002,42.209999,42.380001,37.335236,38262500,Microsoft
2/12/2015,42.66,43.09,42.509998,43.09,37.960697,33268800,Microsoft
2/13/2015,43.380001,43.869999,43.150002,43.869999,38.64785,40264900,Microsoft
2/17/2015,43.970001,44,43.189999,43.580002,38.665604,33695700,Microsoft
2/18/2015,43.630001,43.700001,43.389999,43.529999,38.621231,27111700,Microsoft
2/19/2015,43.18,43.529999,43.049999,43.5,38.59462,27603400,Microsoft
2/20/2015,43.509998,43.880001,43.290001,43.860001,38.914024,29721100,Microsoft
2/23/2015,43.700001,44.189999,43.650002,44.150002,39.171318,32518800,Microsoft
2/24/2015,44.150002,44.299999,43.919998,44.09,39.118099,25271700,Microsoft
2/25/2015,43.950001,44.09,43.799999,43.990002,39.029369,29759800,Microsoft
2/26/2015,43.990002,44.23,43.889999,44.060001,39.091473,28957300,Microsoft
2/27/2015,44.130001,44.200001,43.66,43.849998,38.905155,33807700,Microsoft
3/2/2015,43.669998,44.189999,43.549999,43.880001,38.931778,31924000,Microsoft
3/3/2015,43.560001,43.830002,43.09,43.279999,38.399426,31748600,Microsoft
3/4/2015,43.009998,43.209999,42.880001,43.060001,38.204243,25748700,Microsoft
3/5/2015,43.07,43.240002,42.82,43.110001,38.248608,23193500,Microsoft
3/6/2015,43,43.110001,42.150002,42.360001,37.583176,36248800,Microsoft
3/9/2015,42.189999,43.130001,42.189999,42.849998,38.017906,32108000,Microsoft
3/10/2015,42.349998,42.709999,42.029999,42.029999,37.290386,39159700,Microsoft
3/11/2015,42.310001,42.369999,41.84,41.98,37.246029,32215300,Microsoft
3/12/2015,41.330002,41.650002,40.860001,41.02,36.394279,59992500,Microsoft
3/13/2015,40.700001,41.470001,40.610001,41.380001,36.713684,58007700,Microsoft
3/16/2015,41.470001,41.639999,41.279999,41.560001,36.873394,35273500,Microsoft
3/17/2015,41.369999,41.830002,41.150002,41.700001,36.997604,31673400,Microsoft
3/18/2015,41.43,42.830002,41.330002,42.5,37.707386,44194800,Microsoft
3/19/2015,42.259998,42.59,42.220001,42.290001,37.521065,33879100,Microsoft
3/20/2015,42.560001,42.98,42.490002,42.880001,38.044544,71904500,Microsoft
3/23/2015,42.880001,43.130001,42.779999,42.860001,38.026791,26246100,Microsoft
3/24/2015,42.779999,43.169998,42.75,42.900002,38.062283,25513300,Microsoft
3/25/2015,42.919998,42.93,41.439999,41.459999,36.784664,43469900,Microsoft
3/26/2015,41.220001,41.610001,40.919998,41.209999,36.562859,37495600,Microsoft
3/27/2015,41.119999,41.43,40.830002,40.970001,36.349918,34401400,Microsoft
3/30/2015,41.099998,41.540001,40.91,40.959999,36.341038,35049700,Microsoft
3/31/2015,40.779999,41.029999,40.540001,40.66,36.074875,34887200,Microsoft
4/1/2015,40.599998,40.759998,40.310001,40.720001,36.128117,36865300,Microsoft
4/2/2015,40.66,40.740002,40.119999,40.290001,35.746613,37487500,Microsoft
4/6/2015,40.34,41.779999,40.18,41.549999,36.864506,39223700,Microsoft
4/7/2015,41.610001,41.91,41.310001,41.529999,36.846771,28809400,Microsoft
4/8/2015,41.459999,41.689999,41.040001,41.419998,36.74918,24753400,Microsoft
4/9/2015,41.25,41.619999,41.25,41.48,36.802406,25723900,Microsoft
4/10/2015,41.630001,41.950001,41.41,41.720001,37.01535,28022000,Microsoft
4/13/2015,41.400002,42.060001,41.389999,41.759998,37.050835,30276700,Microsoft
4/14/2015,41.799999,42.029999,41.389999,41.650002,36.953236,24244400,Microsoft
4/15/2015,41.759998,42.459999,41.68,42.259998,37.494453,27343600,Microsoft
4/16/2015,41.950001,42.34,41.82,42.16,37.405731,22509700,Microsoft
4/17/2015,41.669998,41.740002,41.16,41.619999,36.926617,42387600,Microsoft
4/20/2015,41.73,43.169998,41.68,42.91,38.071152,46057700,Microsoft
4/21/2015,43,43.150002,42.529999,42.639999,37.831604,26013800,Microsoft
4/22/2015,42.669998,43.130001,42.549999,42.990002,38.142136,25064300,Microsoft
4/23/2015,42.889999,43.610001,42.799999,43.34,38.452671,46309500,Microsoft
4/24/2015,45.66,48.139999,45.650002,47.869999,42.471828,130933700,Microsoft
4/27/2015,47.23,48.130001,47.220001,48.029999,42.613777,59248200,Microsoft
4/28/2015,47.779999,49.209999,47.700001,49.16,43.616364,60730800,Microsoft
4/29/2015,48.720001,49.310001,48.5,49.060001,43.527641,47804600,Microsoft
4/30/2015,48.700001,49.540001,48.599998,48.639999,43.154999,64725500,Microsoft
5/1/2015,48.580002,48.880001,48.400002,48.66,43.172745,38937300,Microsoft
5/4/2015,48.369999,48.869999,48.18,48.240002,42.800114,34039500,Microsoft
5/5/2015,47.82,48.16,47.310001,47.599998,42.232277,50369200,Microsoft
5/6/2015,47.57,47.77,46.02,46.279999,41.061131,52433000,Microsoft
5/7/2015,46.27,47.09,46.16,46.700001,41.433762,32971700,Microsoft
5/8/2015,47.549999,47.98,47.52,47.75,42.365353,35364900,Microsoft
5/11/2015,47.549999,47.91,47.369999,47.369999,42.028202,24609400,Microsoft
5/12/2015,46.849998,47.68,46.419998,47.349998,42.010464,29928300,Microsoft
5/13/2015,48.189999,48.32,47.57,47.630001,42.258892,34184600,Microsoft
5/14/2015,48.029999,48.82,48.029999,48.720001,43.225975,32980900,Microsoft
5/15/2015,48.869999,48.91,48.049999,48.299999,42.853333,28642700,Microsoft
5/18/2015,47.98,48.220001,47.610001,48.009998,42.596039,24136500,Microsoft
5/19/2015,47.560001,47.810001,47.18,47.580002,42.488876,28574800,Microsoft
5/20/2015,47.389999,47.93,47.27,47.580002,42.488876,25047900,Microsoft
5/21/2015,47.279999,47.599998,47.009998,47.419998,42.346004,22410700,Microsoft
5/22/2015,47.299999,47.349998,46.82,46.900002,41.881653,25720600,Microsoft
5/26/2015,46.830002,46.880001,46.189999,46.59,41.604809,29581900,Microsoft
5/27/2015,46.82,47.77,46.619999,47.610001,42.515671,27335600,Microsoft
5/28/2015,47.5,48.02,47.389999,47.450001,42.372791,19283700,Microsoft
5/29/2015,47.43,47.57,46.59,46.860001,41.845928,36519600,Microsoft
6/1/2015,47.060001,47.77,46.619999,47.23,42.176331,28837300,Microsoft
6/2/2015,46.93,47.349998,46.619999,46.919998,41.899498,21498300,Microsoft
6/3/2015,47.369999,47.740002,46.82,46.849998,41.836994,28002200,Microsoft
6/4/2015,46.790001,47.16,46.200001,46.360001,41.399414,27745500,Microsoft
6/5/2015,46.310001,46.52,45.84,46.139999,41.202961,25438100,Microsoft
6/8/2015,46.299999,46.43,45.669998,45.73,40.836838,22121600,Microsoft
6/9/2015,45.759998,45.939999,45.459999,45.650002,40.765396,24406100,Microsoft
6/10/2015,45.790001,46.830002,45.689999,46.610001,41.622677,28417400,Microsoft
6/11/2015,46.66,46.919998,46.130001,46.439999,41.470863,27347800,Microsoft
6/12/2015,46.220001,46.470001,45.900002,45.970001,41.051147,23931000,Microsoft
6/15/2015,45.450001,45.650002,45.02,45.48,40.613586,33254500,Microsoft
6/16/2015,45.349998,46.240002,45.299999,45.830002,40.926136,27070300,Microsoft
6/17/2015,45.73,46.07,45.360001,45.970001,41.051147,28704100,Microsoft
6/18/2015,46.220001,46.799999,46.169998,46.720001,41.720909,32658300,Microsoft
6/19/2015,46.790001,46.830002,45.990002,46.099998,41.167244,63837000,Microsoft
6/22/2015,46.330002,46.720001,46.16,46.23,41.283329,20318100,Microsoft
6/23/2015,46.130001,46.279999,45.619999,45.91,40.99757,25896500,Microsoft
6/24/2015,45.669998,46.25,45.549999,45.639999,40.756462,34890900,Microsoft
6/25/2015,46.029999,46.060001,45.5,45.650002,40.765396,20616000,Microsoft
6/26/2015,45.650002,46.279999,45.029999,45.259998,40.417114,49835300,Microsoft
6/29/2015,45.040001,45.23,44.360001,44.369999,39.622353,34081700,Microsoft
6/30/2015,44.709999,44.720001,43.939999,44.150002,39.425888,35945400,Microsoft
7/1/2015,44.459999,45.23,44.099998,44.450001,39.693787,28343900,Microsoft
7/2/2015,44.48,44.75,44.060001,44.400002,39.649147,21752000,Microsoft
7/6/2015,43.959999,44.48,43.950001,44.389999,39.640221,23034000,Microsoft
7/7/2015,44.34,44.490002,43.32,44.299999,39.559845,36435800,Microsoft
7/8/2015,44.439999,44.900002,44.029999,44.240002,39.506264,39785900,Microsoft
7/9/2015,44.75,45.220001,44.5,44.52,39.756302,32424700,Microsoft
7/10/2015,45.009998,45.139999,44.57,44.610001,39.83667,25465800,Microsoft
7/13/2015,44.98,45.619999,44.950001,45.540001,40.667152,28178300,Microsoft
7/14/2015,45.450001,45.959999,45.310001,45.619999,40.738602,22880300,Microsoft
7/15/2015,45.68,45.889999,45.43,45.759998,40.863609,26629600,Microsoft
7/16/2015,46.009998,46.689999,45.970001,46.66,41.66732,26271700,Microsoft
7/17/2015,46.549999,46.779999,46.259998,46.619999,41.631603,29467100,Microsoft
7/20/2015,46.650002,47.130001,46.439999,46.919998,41.899498,30631900,Microsoft
7/21/2015,46.779999,47.330002,46.48,47.279999,42.220978,42781900,Microsoft
7/22/2015,45.439999,46.93,45.200001,45.540001,40.667152,59152400,Microsoft
7/23/2015,45.27,46.23,45.099998,46.110001,41.176182,33934000,Microsoft
7/24/2015,45.91,46.32,45.799999,45.939999,41.024353,32333200,Microsoft
7/27/2015,45.939999,46.009998,45.25,45.349998,40.497498,39701400,Microsoft
7/28/2015,45.580002,45.639999,44.790001,45.34,40.488567,34328900,Microsoft
7/29/2015,45.400002,46.779999,45.259998,46.290001,41.336922,40945900,Microsoft
7/30/2015,46.259998,47.400002,45.93,46.880001,41.863785,39777900,Microsoft
7/31/2015,47.290001,47.369999,46.5,46.700001,41.703033,31201500,Microsoft
8/3/2015,46.98,47,46.450001,46.810001,41.801277,24125900,Microsoft
8/4/2015,46.75,47.709999,46.68,47.540001,42.453156,33403900,Microsoft
8/5/2015,47.98,48.41,47.540001,47.580002,42.488876,26959700,Microsoft
8/6/2015,47.709999,47.77,46.330002,46.619999,41.631603,27368000,Microsoft
8/7/2015,46.389999,46.779999,46.259998,46.740002,41.738758,19163000,Microsoft
8/10/2015,46.950001,47.490002,46.84,47.330002,42.265633,23079900,Microsoft
8/11/2015,46.82,46.939999,45.900002,46.41,41.444077,29237400,Microsoft
8/12/2015,46.189999,46.900002,45.709999,46.740002,41.738758,30181400,Microsoft
8/13/2015,47.060001,47.099998,46.490002,46.73,41.729824,22627200,Microsoft
8/14/2015,46.529999,47.099998,46.52,47,41.970943,21473400,Microsoft
8/17/2015,46.810001,47.450001,46.57,47.32,42.256699,21099700,Microsoft
8/18/2015,46.84,47.43,46.700001,47.27,42.490406,23574100,Microsoft
8/19/2015,46.779999,47.080002,46.299999,46.610001,41.897137,31485500,Microsoft
8/20/2015,46.07,46.470001,45.66,45.66,41.043213,36238200,Microsoft
